iteration,epoch,sparsity,remaining_weights,train_loss,train_acc,test_loss,test_acc
1,159,0.0689,0.9311,0.0324,99.24,0.3029,91.54
1,160,0.0689,0.9311,0.0314,99.26,0.3046,91.49
2,1,0.1330,0.8670,1.7208,35.21,1.4837,46.34
2,2,0.1330,0.8670,1.2594,53.96,1.3563,54.15
2,3,0.1330,0.8670,0.9889,64.74,1.1769,62.17
2,4,0.1330,0.8670,0.8452,70.41,1.1826,61.38
2,5,0.1330,0.8670,0.7475,74.10,1.1527,64.52
2,6,0.1330,0.8670,0.6960,75.92,0.7555,74.68
2,7,0.1330,0.8670,0.6550,77.40,0.9461,69.02
2,8,0.1330,0.8670,0.6437,77.77,0.8009,74.22
2,9,0.1330,0.8670,0.6120,79.01,1.0987,66.25
2,10,0.1330,0.8670,0.5979,79.37,0.8629,72.30
2,11,0.1330,0.8670,0.5825,79.90,0.7451,75.75
2,12,0.1330,0.8670,0.5745,80.40,0.7436,75.66
2,13,0.1330,0.8670,0.5560,80.75,0.6808,77.11
2,14,0.1330,0.8670,0.5460,81.35,0.8847,72.63
2,15,0.1330,0.8670,0.5454,81.44,0.8921,72.11
2,16,0.1330,0.8670,0.5345,81.67,0.8046,73.67
2,17,0.1330,0.8670,0.5302,81.92,0.8002,73.25
2,18,0.1330,0.8670,0.5219,82.09,0.5944,79.55
2,19,0.1330,0.8670,0.5195,82.00,0.8972,71.55
2,20,0.1330,0.8670,0.5144,82.38,0.6695,77.76
2,21,0.1330,0.8670,0.5087,82.55,0.7872,73.16
2,22,0.1330,0.8670,0.5009,83.02,0.7000,77.69
2,23,0.1330,0.8670,0.5016,82.71,0.6513,78.11
2,24,0.1330,0.8670,0.4998,82.80,0.5781,79.91
2,25,0.1330,0.8670,0.4964,82.96,0.6771,78.09
2,26,0.1330,0.8670,0.4891,83.23,0.6712,77.44
2,27,0.1330,0.8670,0.4840,83.40,0.7733,74.34
2,28,0.1330,0.8670,0.4824,83.40,0.5859,80.74
2,29,0.1330,0.8670,0.4785,83.77,0.5147,82.65
2,30,0.1330,0.8670,0.4843,83.53,0.6763,77.56
2,31,0.1330,0.8670,0.4739,83.86,0.7293,76.07
2,32,0.1330,0.8670,0.4742,84.06,0.6894,76.69
2,33,0.1330,0.8670,0.4724,83.65,0.9266,69.90
2,34,0.1330,0.8670,0.4686,83.90,0.5674,80.76
2,35,0.1330,0.8670,0.4679,84.04,0.6764,78.49
2,36,0.1330,0.8670,0.4678,83.61,0.7443,75.63
2,37,0.1330,0.8670,0.4634,84.12,0.6401,79.54
2,38,0.1330,0.8670,0.4693,84.02,0.5628,81.02
2,39,0.1330,0.8670,0.4655,83.98,0.6597,77.58
2,40,0.1330,0.8670,0.4577,84.21,0.6325,78.83
2,41,0.1330,0.8670,0.4556,84.36,0.8303,72.83
2,42,0.1330,0.8670,0.4599,84.23,0.8283,74.43
2,43,0.1330,0.8670,0.4616,84.07,0.6786,77.27
2,44,0.1330,0.8670,0.4544,84.34,0.6493,77.09
2,45,0.1330,0.8670,0.4512,84.68,0.6739,78.12
2,46,0.1330,0.8670,0.4539,84.57,0.6677,78.26
2,47,0.1330,0.8670,0.4495,84.62,0.6661,77.64
2,48,0.1330,0.8670,0.4490,84.67,0.6880,78.19
2,49,0.1330,0.8670,0.4459,84.62,0.7185,76.66
2,50,0.1330,0.8670,0.4431,84.73,0.6442,78.65
2,51,0.1330,0.8670,0.4461,84.67,0.7470,76.66
2,52,0.1330,0.8670,0.4510,84.53,0.5341,81.99
2,53,0.1330,0.8670,0.4441,84.97,0.6477,78.71
2,54,0.1330,0.8670,0.4459,84.86,0.6573,77.74
2,55,0.1330,0.8670,0.4421,84.99,0.9036,72.43
2,56,0.1330,0.8670,0.4507,84.52,0.5464,81.80
2,57,0.1330,0.8670,0.4440,84.89,1.1259,69.67
2,58,0.1330,0.8670,0.4401,84.95,0.6354,79.60
2,59,0.1330,0.8670,0.4418,84.89,0.8774,73.74
2,60,0.1330,0.8670,0.4397,84.74,0.6003,80.59
2,61,0.1330,0.8670,0.4365,84.96,1.1096,69.67
2,62,0.1330,0.8670,0.4354,84.94,0.6911,77.99
2,63,0.1330,0.8670,0.4431,84.91,0.5930,79.86
2,64,0.1330,0.8670,0.4351,85.10,0.5969,78.95
2,65,0.1330,0.8670,0.4398,84.98,0.5591,80.81
2,66,0.1330,0.8670,0.4363,84.97,0.5311,82.25
2,67,0.1330,0.8670,0.4343,85.14,0.6641,79.31
2,68,0.1330,0.8670,0.4272,85.32,0.5919,80.50
2,69,0.1330,0.8670,0.4334,85.32,0.8734,73.74
2,70,0.1330,0.8670,0.4329,85.15,0.7302,77.03
2,71,0.1330,0.8670,0.4329,85.11,0.7918,77.27
2,72,0.1330,0.8670,0.4318,85.09,0.5878,80.91
2,73,0.1330,0.8670,0.4337,85.08,0.5419,81.99
2,74,0.1330,0.8670,0.4353,85.25,0.8177,75.06
2,75,0.1330,0.8670,0.4316,85.16,0.8033,75.36
2,76,0.1330,0.8670,0.4309,85.34,0.5390,82.48
2,77,0.1330,0.8670,0.4252,85.48,0.7646,75.17
2,78,0.1330,0.8670,0.4270,85.31,0.8265,74.61
2,79,0.1330,0.8670,0.4322,85.25,0.6824,76.79
2,80,0.1330,0.8670,0.4282,85.29,0.5825,80.22
2,81,0.1330,0.8670,0.2896,90.17,0.3078,89.56
2,82,0.1330,0.8670,0.2409,91.97,0.2911,89.91
2,83,0.1330,0.8670,0.2224,92.53,0.2886,90.16
2,84,0.1330,0.8670,0.2086,92.89,0.2834,90.23
2,85,0.1330,0.8670,0.1974,93.29,0.2911,90.12
2,86,0.1330,0.8670,0.1903,93.58,0.2748,90.84
2,87,0.1330,0.8670,0.1806,93.77,0.2889,90.42
2,88,0.1330,0.8670,0.1779,93.93,0.2859,90.42
2,89,0.1330,0.8670,0.1729,94.13,0.2910,90.48
2,90,0.1330,0.8670,0.1657,94.36,0.2863,90.40
2,91,0.1330,0.8670,0.1629,94.38,0.2842,90.79
2,92,0.1330,0.8670,0.1593,94.64,0.3016,90.16
2,93,0.1330,0.8670,0.1523,94.84,0.2965,90.34
2,94,0.1330,0.8670,0.1489,94.87,0.2919,90.87
2,95,0.1330,0.8670,0.1460,95.10,0.3103,90.13
2,96,0.1330,0.8670,0.1473,95.00,0.3149,90.29
2,97,0.1330,0.8670,0.1447,95.04,0.3150,90.35
2,98,0.1330,0.8670,0.1397,95.20,0.3246,89.94
2,99,0.1330,0.8670,0.1446,95.09,0.3050,90.34
2,100,0.1330,0.8670,0.1436,94.99,0.3265,89.75
2,101,0.1330,0.8670,0.1394,95.34,0.3030,90.46
2,102,0.1330,0.8670,0.1383,95.18,0.3254,89.91
2,103,0.1330,0.8670,0.1381,95.28,0.3457,88.89
2,104,0.1330,0.8670,0.1381,95.28,0.3222,90.42
2,105,0.1330,0.8670,0.1322,95.55,0.3106,90.56
2,106,0.1330,0.8670,0.1355,95.34,0.3490,89.04
2,107,0.1330,0.8670,0.1332,95.39,0.3223,90.00
2,108,0.1330,0.8670,0.1387,95.14,0.3508,89.42
2,109,0.1330,0.8670,0.1381,95.25,0.3288,89.80
2,110,0.1330,0.8670,0.1341,95.38,0.3173,89.80
2,111,0.1330,0.8670,0.1349,95.43,0.3177,90.33
2,112,0.1330,0.8670,0.1365,95.26,0.3273,89.88
2,113,0.1330,0.8670,0.1366,95.25,0.3248,90.26
2,114,0.1330,0.8670,0.1343,95.35,0.3279,89.89
2,115,0.1330,0.8670,0.1335,95.36,0.3363,89.84
2,116,0.1330,0.8670,0.1370,95.26,0.3641,89.17
2,117,0.1330,0.8670,0.1378,95.10,0.3634,88.98
2,118,0.1330,0.8670,0.1354,95.31,0.3377,89.53
2,119,0.1330,0.8670,0.1348,95.28,0.3492,89.20
2,120,0.1330,0.8670,0.1393,95.17,0.3297,89.53
2,121,0.1330,0.8670,0.0964,96.85,0.2761,91.47
2,122,0.1330,0.8670,0.0780,97.63,0.2716,91.73
2,123,0.1330,0.8670,0.0726,97.74,0.2716,91.64
2,124,0.1330,0.8670,0.0666,98.05,0.2718,91.58
2,125,0.1330,0.8670,0.0655,98.09,0.2726,91.77
2,126,0.1330,0.8670,0.0617,98.25,0.2716,91.77
2,127,0.1330,0.8670,0.0590,98.31,0.2774,91.66
2,128,0.1330,0.8670,0.0579,98.35,0.2767,91.60
2,129,0.1330,0.8670,0.0568,98.40,0.2747,91.68
2,130,0.1330,0.8670,0.0572,98.37,0.2806,91.62
2,131,0.1330,0.8670,0.0569,98.34,0.2811,91.42
2,132,0.1330,0.8670,0.0540,98.46,0.2801,91.69
2,133,0.1330,0.8670,0.0529,98.52,0.2802,91.70
2,134,0.1330,0.8670,0.0514,98.58,0.2818,91.75
2,135,0.1330,0.8670,0.0505,98.61,0.2840,91.77
2,136,0.1330,0.8670,0.0491,98.66,0.2873,91.71
2,137,0.1330,0.8670,0.0497,98.60,0.2828,91.76
2,138,0.1330,0.8670,0.0485,98.69,0.2868,91.80
2,139,0.1330,0.8670,0.0485,98.66,0.2838,91.62
2,140,0.1330,0.8670,0.0459,98.79,0.2856,91.51
2,141,0.1330,0.8670,0.0459,98.75,0.2916,91.51
2,142,0.1330,0.8670,0.0440,98.84,0.2913,91.66
2,143,0.1330,0.8670,0.0437,98.87,0.2860,91.69
2,144,0.1330,0.8670,0.0439,98.78,0.2907,91.63
2,145,0.1330,0.8670,0.0440,98.77,0.2926,91.56
2,146,0.1330,0.8670,0.0428,98.86,0.2940,91.59
2,147,0.1330,0.8670,0.0422,98.87,0.2902,91.62
2,148,0.1330,0.8670,0.0427,98.85,0.2907,91.77
2,149,0.1330,0.8670,0.0416,98.91,0.2935,91.51
2,150,0.1330,0.8670,0.0414,98.95,0.2908,91.67
2,151,0.1330,0.8670,0.0385,99.07,0.2939,91.78
2,152,0.1330,0.8670,0.0394,99.05,0.2958,91.66
2,153,0.1330,0.8670,0.0378,99.04,0.2982,91.67
2,154,0.1330,0.8670,0.0370,99.08,0.2994,91.43
2,155,0.1330,0.8670,0.0378,99.03,0.2976,91.68
2,156,0.1330,0.8670,0.0377,99.03,0.2993,91.57
2,157,0.1330,0.8670,0.0383,99.02,0.3029,91.52
2,158,0.1330,0.8670,0.0395,98.98,0.2994,91.50
2,159,0.1330,0.8670,0.0366,99.09,0.3038,91.69
2,160,0.1330,0.8670,0.0374,99.04,0.3030,91.53
3,1,0.1927,0.8073,1.7211,34.73,1.5794,42.77
3,2,0.1927,0.8073,1.2498,54.62,1.6569,49.34
3,3,0.1927,0.8073,1.0101,64.01,1.2826,60.01
3,4,0.1927,0.8073,0.8771,68.98,1.4371,60.39
3,5,0.1927,0.8073,0.7817,72.84,1.2296,61.77
3,6,0.1927,0.8073,0.7069,75.49,0.7820,73.61
3,7,0.1927,0.8073,0.6730,76.92,1.1923,64.48
3,8,0.1927,0.8073,0.6456,77.74,0.6862,76.67
3,9,0.1927,0.8073,0.6150,78.94,0.8710,71.31
3,10,0.1927,0.8073,0.6042,79.30,1.0444,69.01
3,11,0.1927,0.8073,0.5855,79.59,0.7992,73.07
3,12,0.1927,0.8073,0.5697,80.39,0.8553,72.96
3,13,0.1927,0.8073,0.5646,80.54,0.8209,73.72
3,14,0.1927,0.8073,0.5493,81.26,0.7467,75.72
3,15,0.1927,0.8073,0.5430,81.34,0.7851,74.57
3,16,0.1927,0.8073,0.5355,81.66,0.8123,72.60
3,17,0.1927,0.8073,0.5271,81.70,0.9963,69.56
3,18,0.1927,0.8073,0.5300,81.89,0.7319,77.14
3,19,0.1927,0.8073,0.5173,82.22,0.8583,73.64
3,20,0.1927,0.8073,0.5119,82.65,0.7696,76.17
3,21,0.1927,0.8073,0.5111,82.37,0.6878,76.50
3,22,0.1927,0.8073,0.5038,82.78,0.7237,75.24
3,23,0.1927,0.8073,0.5018,82.87,1.1382,64.96
3,24,0.1927,0.8073,0.5019,82.78,0.5785,80.71
3,25,0.1927,0.8073,0.4993,82.88,0.6200,79.76
3,26,0.1927,0.8073,0.4871,83.34,0.7204,77.26
3,27,0.1927,0.8073,0.4980,82.91,0.6455,79.09
3,28,0.1927,0.8073,0.4859,83.36,0.9216,72.31
3,29,0.1927,0.8073,0.4820,83.46,0.6523,78.58
3,30,0.1927,0.8073,0.4781,83.68,0.7986,75.03
3,31,0.1927,0.8073,0.4831,83.59,0.6801,77.89
3,32,0.1927,0.8073,0.4767,83.71,0.6698,79.01
3,33,0.1927,0.8073,0.4735,83.90,0.8150,74.25
3,34,0.1927,0.8073,0.4748,83.89,0.5659,80.21
3,35,0.1927,0.8073,0.4660,84.04,0.8258,74.17
3,36,0.1927,0.8073,0.4725,83.70,0.7083,77.54
3,37,0.1927,0.8073,0.4653,84.20,0.5268,82.31
3,38,0.1927,0.8073,0.4679,83.92,0.7123,77.45
3,39,0.1927,0.8073,0.4698,83.90,0.9277,71.96
3,40,0.1927,0.8073,0.4609,84.22,1.0639,69.26
3,41,0.1927,0.8073,0.4577,84.33,0.8450,74.65
3,42,0.1927,0.8073,0.4618,84.19,0.6256,78.84
3,43,0.1927,0.8073,0.4568,84.23,0.6520,78.54
3,44,0.1927,0.8073,0.4552,84.41,0.6054,80.37
3,45,0.1927,0.8073,0.4580,84.19,0.8661,72.82
3,46,0.1927,0.8073,0.4610,84.06,0.5450,81.63
3,47,0.1927,0.8073,0.4529,84.48,0.6408,78.89
3,48,0.1927,0.8073,0.4594,84.15,0.6624,78.17
3,49,0.1927,0.8073,0.4504,84.59,0.8110,75.15
3,50,0.1927,0.8073,0.4479,84.79,0.6141,79.90
3,51,0.1927,0.8073,0.4483,84.57,1.0103,70.96
3,52,0.1927,0.8073,0.4491,84.49,0.5844,79.58
3,53,0.1927,0.8073,0.4478,84.70,0.6680,78.38
3,54,0.1927,0.8073,0.4539,84.52,0.5974,80.02
3,55,0.1927,0.8073,0.4483,84.60,0.8443,73.29
3,56,0.1927,0.8073,0.4470,84.79,0.6463,78.74
3,57,0.1927,0.8073,0.4427,84.98,0.7247,76.65
3,58,0.1927,0.8073,0.4475,84.56,0.5240,82.29
3,59,0.1927,0.8073,0.4434,84.67,0.7208,76.61
3,60,0.1927,0.8073,0.4422,84.88,0.6686,77.91
3,61,0.1927,0.8073,0.4413,84.72,0.5796,80.62
3,62,0.1927,0.8073,0.4381,85.04,0.9408,73.11
3,63,0.1927,0.8073,0.4370,84.98,0.7146,76.86
3,64,0.1927,0.8073,0.4441,84.77,0.6228,79.58
3,65,0.1927,0.8073,0.4426,84.83,1.1563,67.35
3,66,0.1927,0.8073,0.4396,85.03,0.5418,82.32
3,67,0.1927,0.8073,0.4372,85.04,0.5736,80.99
3,68,0.1927,0.8073,0.4393,84.93,0.7664,75.34
3,69,0.1927,0.8073,0.4389,84.80,0.6504,77.99
3,70,0.1927,0.8073,0.4324,85.30,0.6736,77.37
3,71,0.1927,0.8073,0.4317,85.23,0.5880,80.02
3,72,0.1927,0.8073,0.4391,84.84,0.8573,72.98
3,73,0.1927,0.8073,0.4346,85.14,0.5177,82.26
3,74,0.1927,0.8073,0.4442,84.80,0.6333,78.58
3,75,0.1927,0.8073,0.4323,85.10,0.6257,79.22
3,76,0.1927,0.8073,0.4295,85.23,0.5312,82.19
3,77,0.1927,0.8073,0.4337,85.11,0.5471,81.65
3,78,0.1927,0.8073,0.4293,85.26,0.7926,74.38
3,79,0.1927,0.8073,0.4393,84.99,0.6434,79.43
3,80,0.1927,0.8073,0.4259,85.46,0.7872,74.94
3,81,0.1927,0.8073,0.2868,90.41,0.3113,89.56
3,82,0.1927,0.8073,0.2389,91.88,0.3010,89.78
3,83,0.1927,0.8073,0.2187,92.62,0.2921,90.09
3,84,0.1927,0.8073,0.2061,93.06,0.2850,90.29
3,85,0.1927,0.8073,0.1974,93.39,0.2967,90.00
3,86,0.1927,0.8073,0.1936,93.53,0.2865,90.55
3,87,0.1927,0.8073,0.1835,93.73,0.2966,90.22
3,88,0.1927,0.8073,0.1770,93.92,0.2821,90.51
3,89,0.1927,0.8073,0.1721,94.13,0.2927,90.52
3,90,0.1927,0.8073,0.1680,94.32,0.2955,90.18
3,91,0.1927,0.8073,0.1644,94.37,0.2959,90.27
3,92,0.1927,0.8073,0.1591,94.71,0.3058,90.03
3,93,0.1927,0.8073,0.1593,94.52,0.2916,90.74
3,94,0.1927,0.8073,0.1543,94.78,0.2890,90.62
3,95,0.1927,0.8073,0.1496,94.86,0.3049,90.20
3,96,0.1927,0.8073,0.1489,94.92,0.3113,90.17
3,97,0.1927,0.8073,0.1459,95.06,0.3196,90.11
3,98,0.1927,0.8073,0.1431,95.14,0.3001,90.38
3,99,0.1927,0.8073,0.1439,95.15,0.3401,89.61
3,100,0.1927,0.8073,0.1438,95.00,0.3276,89.58
3,101,0.1927,0.8073,0.1390,95.32,0.3174,90.09
3,102,0.1927,0.8073,0.1412,95.09,0.3143,90.07
3,103,0.1927,0.8073,0.1395,95.23,0.3315,89.66
3,104,0.1927,0.8073,0.1367,95.29,0.3204,89.70
3,105,0.1927,0.8073,0.1373,95.20,0.3258,89.99
3,106,0.1927,0.8073,0.1424,95.06,0.3452,89.47
3,107,0.1927,0.8073,0.1364,95.32,0.3691,88.81
3,108,0.1927,0.8073,0.1400,95.07,0.3699,88.69
3,109,0.1927,0.8073,0.1364,95.35,0.3459,89.38
3,110,0.1927,0.8073,0.1404,95.16,0.3596,88.82
3,111,0.1927,0.8073,0.1403,95.12,0.3481,89.35
3,112,0.1927,0.8073,0.1376,95.33,0.3298,89.53
3,113,0.1927,0.8073,0.1349,95.46,0.3682,88.82
3,114,0.1927,0.8073,0.1424,95.13,0.3413,89.19
3,115,0.1927,0.8073,0.1353,95.38,0.3758,88.78
3,116,0.1927,0.8073,0.1400,95.12,0.3913,87.91
3,117,0.1927,0.8073,0.1397,95.08,0.3463,89.12
3,118,0.1927,0.8073,0.1376,95.24,0.3733,89.11
3,119,0.1927,0.8073,0.1411,95.18,0.3573,89.54
3,120,0.1927,0.8073,0.1398,95.13,0.3451,89.42
3,121,0.1927,0.8073,0.0958,96.84,0.2891,91.12
3,122,0.1927,0.8073,0.0811,97.38,0.2808,91.25
3,123,0.1927,0.8073,0.0764,97.73,0.2823,91.46
3,124,0.1927,0.8073,0.0707,97.88,0.2852,91.26
3,125,0.1927,0.8073,0.0691,97.94,0.2842,91.23
3,126,0.1927,0.8073,0.0644,98.19,0.2831,91.39
3,127,0.1927,0.8073,0.0628,98.18,0.2862,91.42
3,128,0.1927,0.8073,0.0613,98.14,0.2896,91.37
3,129,0.1927,0.8073,0.0599,98.28,0.2851,91.34
3,130,0.1927,0.8073,0.0588,98.30,0.2865,91.23
3,131,0.1927,0.8073,0.0573,98.37,0.2847,91.36
3,132,0.1927,0.8073,0.0533,98.51,0.2915,91.29
3,133,0.1927,0.8073,0.0553,98.43,0.2888,91.35
3,134,0.1927,0.8073,0.0538,98.47,0.2900,91.29
3,135,0.1927,0.8073,0.0536,98.44,0.2898,91.38
3,136,0.1927,0.8073,0.0522,98.54,0.2867,91.31
3,137,0.1927,0.8073,0.0498,98.62,0.2917,91.41
3,138,0.1927,0.8073,0.0494,98.71,0.2915,91.31
3,139,0.1927,0.8073,0.0494,98.63,0.2936,91.26
3,140,0.1927,0.8073,0.0497,98.61,0.2905,91.31
3,141,0.1927,0.8073,0.0484,98.71,0.2937,91.34
3,142,0.1927,0.8073,0.0477,98.78,0.2936,91.50
3,143,0.1927,0.8073,0.0460,98.86,0.2913,91.45
3,144,0.1927,0.8073,0.0468,98.70,0.2928,91.35
3,145,0.1927,0.8073,0.0455,98.76,0.2963,91.31
3,146,0.1927,0.8073,0.0426,98.94,0.2993,91.31
3,147,0.1927,0.8073,0.0437,98.84,0.2973,91.35
3,148,0.1927,0.8073,0.0431,98.93,0.2980,91.41
3,149,0.1927,0.8073,0.0432,98.86,0.2990,91.56
3,150,0.1927,0.8073,0.0418,98.94,0.2999,91.34
3,151,0.1927,0.8073,0.0413,98.93,0.2999,91.42
3,152,0.1927,0.8073,0.0426,98.87,0.2985,91.24
3,153,0.1927,0.8073,0.0412,98.95,0.3014,91.44
3,154,0.1927,0.8073,0.0413,98.89,0.3018,91.44
3,155,0.1927,0.8073,0.0391,98.99,0.3031,91.37
3,156,0.1927,0.8073,0.0398,98.97,0.3067,91.53
3,157,0.1927,0.8073,0.0389,98.99,0.3058,91.24
3,158,0.1927,0.8073,0.0393,99.03,0.3033,91.28
3,159,0.1927,0.8073,0.0386,98.98,0.3059,91.47
