iteration,epoch,sparsity,remaining_weights,train_loss,train_acc,test_loss,test_acc
3,160,0.1927,0.8073,0.0389,99.01,0.3039,91.47
4,1,0.2483,0.7517,1.6991,36.18,1.8211,38.88
4,2,0.2483,0.7517,1.1936,56.63,1.1120,60.59
4,3,0.2483,0.7517,0.9565,66.03,1.5191,57.90
4,4,0.2483,0.7517,0.8145,71.42,0.9975,68.09
4,5,0.2483,0.7517,0.7334,74.67,0.8842,69.47
4,6,0.2483,0.7517,0.6825,76.38,1.5440,55.19
4,7,0.2483,0.7517,0.6495,77.60,0.7037,75.73
4,8,0.2483,0.7517,0.6188,78.58,0.7368,74.50
4,9,0.2483,0.7517,0.6057,79.28,0.9393,71.35
4,10,0.2483,0.7517,0.5854,80.04,0.9010,70.17
4,11,0.2483,0.7517,0.5728,80.36,0.7920,74.58
4,12,0.2483,0.7517,0.5599,80.68,0.7799,73.68
4,13,0.2483,0.7517,0.5497,81.18,0.7035,76.41
4,14,0.2483,0.7517,0.5466,81.29,0.7374,75.37
4,15,0.2483,0.7517,0.5385,81.60,0.7858,74.72
4,16,0.2483,0.7517,0.5250,82.07,1.1014,67.72
4,17,0.2483,0.7517,0.5216,82.01,0.7101,75.74
4,18,0.2483,0.7517,0.5180,82.19,0.7044,75.95
4,19,0.2483,0.7517,0.5085,82.49,0.7564,75.54
4,20,0.2483,0.7517,0.5083,82.66,0.9567,71.34
4,21,0.2483,0.7517,0.5065,82.50,0.7583,74.56
4,22,0.2483,0.7517,0.4970,82.96,0.8556,73.81
4,23,0.2483,0.7517,0.4959,82.99,0.7666,73.98
4,24,0.2483,0.7517,0.4889,83.26,0.9509,71.61
4,25,0.2483,0.7517,0.4846,83.32,0.7248,76.05
4,26,0.2483,0.7517,0.4896,83.01,0.7908,74.59
4,27,0.2483,0.7517,0.4800,83.43,0.7057,76.34
4,28,0.2483,0.7517,0.4806,83.47,0.6163,79.48
4,29,0.2483,0.7517,0.4778,83.52,0.6756,77.22
4,30,0.2483,0.7517,0.4733,83.84,0.9969,70.70
4,31,0.2483,0.7517,0.4711,83.75,0.6773,77.93
4,32,0.2483,0.7517,0.4705,83.86,0.8218,74.17
4,33,0.2483,0.7517,0.4692,83.92,0.7556,76.50
4,34,0.2483,0.7517,0.4711,83.70,0.7001,77.33
4,35,0.2483,0.7517,0.4568,84.33,0.6784,77.77
4,36,0.2483,0.7517,0.4648,84.01,0.6226,79.35
4,37,0.2483,0.7517,0.4686,84.00,0.9312,72.56
4,38,0.2483,0.7517,0.4633,84.17,0.6113,79.35
4,39,0.2483,0.7517,0.4586,84.37,0.6618,78.57
4,40,0.2483,0.7517,0.4511,84.54,0.6418,79.21
4,41,0.2483,0.7517,0.4601,84.11,1.1988,66.12
4,42,0.2483,0.7517,0.4522,84.42,0.6832,77.71
4,43,0.2483,0.7517,0.4591,84.29,0.7116,76.54
4,44,0.2483,0.7517,0.4511,84.51,0.7158,76.91
4,45,0.2483,0.7517,0.4527,84.35,0.6421,79.04
4,46,0.2483,0.7517,0.4496,84.49,1.0932,68.85
4,47,0.2483,0.7517,0.4551,84.31,0.6849,76.80
4,48,0.2483,0.7517,0.4508,84.49,0.7986,74.67
4,49,0.2483,0.7517,0.4493,84.74,0.7422,76.08
4,50,0.2483,0.7517,0.4489,84.65,0.7609,75.83
4,51,0.2483,0.7517,0.4508,84.43,0.5663,80.38
4,52,0.2483,0.7517,0.4406,85.13,0.7651,75.55
4,53,0.2483,0.7517,0.4488,84.70,0.6327,79.13
4,54,0.2483,0.7517,0.4437,84.77,0.7051,75.69
4,55,0.2483,0.7517,0.4456,84.56,0.5916,80.17
4,56,0.2483,0.7517,0.4370,84.92,0.8335,75.32
4,57,0.2483,0.7517,0.4359,85.11,0.5970,79.62
4,58,0.2483,0.7517,0.4463,84.62,0.6494,78.36
4,59,0.2483,0.7517,0.4475,84.64,0.6411,77.86
4,60,0.2483,0.7517,0.4468,84.77,0.7101,76.68
4,61,0.2483,0.7517,0.4449,84.84,0.8564,75.47
4,62,0.2483,0.7517,0.4429,84.84,0.5549,81.53
4,63,0.2483,0.7517,0.4433,84.81,0.9624,72.14
4,64,0.2483,0.7517,0.4376,84.96,0.8829,73.46
4,65,0.2483,0.7517,0.4398,84.77,0.7629,76.07
4,66,0.2483,0.7517,0.4434,84.90,0.5996,80.28
4,67,0.2483,0.7517,0.4365,85.15,0.6389,78.85
4,68,0.2483,0.7517,0.4349,85.10,0.6981,78.03
4,69,0.2483,0.7517,0.4414,84.88,0.6006,80.02
4,70,0.2483,0.7517,0.4357,85.03,0.5699,80.78
4,71,0.2483,0.7517,0.4334,85.31,0.7776,76.19
4,72,0.2483,0.7517,0.4378,84.83,0.5956,80.00
4,73,0.2483,0.7517,0.4312,85.47,0.8268,75.32
4,74,0.2483,0.7517,0.4364,85.00,1.1132,69.63
4,75,0.2483,0.7517,0.4350,85.03,0.7921,75.00
4,76,0.2483,0.7517,0.4354,85.18,0.4897,83.50
4,77,0.2483,0.7517,0.4396,85.21,0.6292,79.50
4,78,0.2483,0.7517,0.4332,85.17,0.8813,70.60
4,79,0.2483,0.7517,0.4315,85.03,0.5578,81.93
4,80,0.2483,0.7517,0.4398,84.90,0.7366,75.79
4,81,0.2483,0.7517,0.2885,90.38,0.3071,89.42
4,82,0.2483,0.7517,0.2406,91.99,0.2946,90.07
4,83,0.2483,0.7517,0.2199,92.64,0.2944,90.01
4,84,0.2483,0.7517,0.2120,92.81,0.2871,90.45
4,85,0.2483,0.7517,0.2013,93.12,0.3007,89.97
4,86,0.2483,0.7517,0.1962,93.30,0.2793,90.80
4,87,0.2483,0.7517,0.1856,93.72,0.2857,90.44
4,88,0.2483,0.7517,0.1830,93.84,0.2828,90.49
4,89,0.2483,0.7517,0.1774,94.08,0.2889,90.42
4,90,0.2483,0.7517,0.1727,94.16,0.2972,90.31
4,91,0.2483,0.7517,0.1654,94.41,0.2919,90.43
4,92,0.2483,0.7517,0.1663,94.33,0.3001,90.07
4,93,0.2483,0.7517,0.1606,94.47,0.3139,89.65
4,94,0.2483,0.7517,0.1547,94.79,0.2916,90.46
4,95,0.2483,0.7517,0.1526,94.79,0.3083,90.16
4,96,0.2483,0.7517,0.1538,94.69,0.3083,89.70
4,97,0.2483,0.7517,0.1492,94.88,0.3222,89.84
4,98,0.2483,0.7517,0.1515,94.81,0.3011,90.08
4,99,0.2483,0.7517,0.1490,94.95,0.3071,90.35
4,100,0.2483,0.7517,0.1458,94.95,0.3020,90.36
4,101,0.2483,0.7517,0.1418,95.12,0.3242,90.01
4,102,0.2483,0.7517,0.1431,95.07,0.3811,88.12
4,103,0.2483,0.7517,0.1432,95.09,0.3537,89.11
4,104,0.2483,0.7517,0.1439,95.04,0.3404,89.36
4,105,0.2483,0.7517,0.1431,95.12,0.3410,89.52
4,106,0.2483,0.7517,0.1438,94.96,0.3334,89.60
4,107,0.2483,0.7517,0.1441,95.01,0.3703,89.04
4,108,0.2483,0.7517,0.1449,95.04,0.3279,89.75
4,109,0.2483,0.7517,0.1397,95.27,0.3265,89.72
4,110,0.2483,0.7517,0.1417,95.09,0.3177,90.22
4,111,0.2483,0.7517,0.1422,95.00,0.3383,89.57
4,112,0.2483,0.7517,0.1424,95.13,0.3472,89.13
4,113,0.2483,0.7517,0.1454,95.02,0.3563,88.93
4,114,0.2483,0.7517,0.1400,95.21,0.3763,88.57
4,115,0.2483,0.7517,0.1455,94.91,0.3416,89.42
4,116,0.2483,0.7517,0.1461,94.98,0.3327,89.49
4,117,0.2483,0.7517,0.1404,95.09,0.3619,89.09
4,118,0.2483,0.7517,0.1415,95.04,0.3287,90.02
4,119,0.2483,0.7517,0.1417,95.16,0.3464,89.37
4,120,0.2483,0.7517,0.1412,95.23,0.3689,89.05
4,121,0.2483,0.7517,0.0988,96.80,0.2806,91.19
4,122,0.2483,0.7517,0.0833,97.49,0.2781,91.34
4,123,0.2483,0.7517,0.0770,97.69,0.2765,91.36
4,124,0.2483,0.7517,0.0741,97.77,0.2741,91.55
4,125,0.2483,0.7517,0.0719,97.85,0.2751,91.24
4,126,0.2483,0.7517,0.0689,97.98,0.2731,91.53
4,127,0.2483,0.7517,0.0672,98.09,0.2722,91.40
4,128,0.2483,0.7517,0.0661,98.04,0.2827,91.40
4,129,0.2483,0.7517,0.0633,98.18,0.2759,91.51
4,130,0.2483,0.7517,0.0618,98.16,0.2777,91.36
4,131,0.2483,0.7517,0.0592,98.28,0.2807,91.25
4,132,0.2483,0.7517,0.0567,98.36,0.2787,91.36
4,133,0.2483,0.7517,0.0588,98.23,0.2790,91.47
4,134,0.2483,0.7517,0.0577,98.39,0.2810,91.32
4,135,0.2483,0.7517,0.0569,98.34,0.2793,91.43
4,136,0.2483,0.7517,0.0562,98.41,0.2794,91.49
4,137,0.2483,0.7517,0.0549,98.49,0.2788,91.52
4,138,0.2483,0.7517,0.0550,98.42,0.2793,91.38
4,139,0.2483,0.7517,0.0544,98.44,0.2814,91.45
4,140,0.2483,0.7517,0.0524,98.55,0.2874,91.42
4,141,0.2483,0.7517,0.0514,98.64,0.2807,91.62
4,142,0.2483,0.7517,0.0507,98.57,0.2828,91.50
4,143,0.2483,0.7517,0.0492,98.68,0.2871,91.42
4,144,0.2483,0.7517,0.0492,98.64,0.2879,91.57
4,145,0.2483,0.7517,0.0499,98.58,0.2854,91.54
4,146,0.2483,0.7517,0.0480,98.67,0.2868,91.44
4,147,0.2483,0.7517,0.0476,98.71,0.2846,91.60
4,148,0.2483,0.7517,0.0462,98.76,0.2868,91.56
4,149,0.2483,0.7517,0.0469,98.72,0.2933,91.41
4,150,0.2483,0.7517,0.0467,98.76,0.2914,91.57
4,151,0.2483,0.7517,0.0465,98.73,0.2928,91.63
4,152,0.2483,0.7517,0.0445,98.83,0.2837,91.61
4,153,0.2483,0.7517,0.0434,98.84,0.2899,91.59
4,154,0.2483,0.7517,0.0440,98.88,0.2914,91.43
4,155,0.2483,0.7517,0.0440,98.80,0.2907,91.55
4,156,0.2483,0.7517,0.0420,98.91,0.2950,91.36
4,157,0.2483,0.7517,0.0429,98.87,0.2940,91.56
4,158,0.2483,0.7517,0.0428,98.87,0.2941,91.59
4,159,0.2483,0.7517,0.0404,98.99,0.2921,91.50
4,160,0.2483,0.7517,0.0425,98.88,0.2926,91.61
5,1,0.3000,0.7000,1.7199,35.19,1.5754,45.31
5,2,0.3000,0.7000,1.2167,55.63,1.3259,54.61
5,3,0.3000,0.7000,0.9686,65.72,1.1467,61.28
5,4,0.3000,0.7000,0.8317,70.79,1.0839,65.38
5,5,0.3000,0.7000,0.7469,74.13,0.8623,70.77
5,6,0.3000,0.7000,0.7043,75.78,0.8503,70.81
5,7,0.3000,0.7000,0.6670,76.99,0.9634,69.90
5,8,0.3000,0.7000,0.6391,78.03,1.1299,66.76
5,9,0.3000,0.7000,0.6232,78.68,1.0791,66.70
5,10,0.3000,0.7000,0.6058,79.05,1.2328,62.90
5,11,0.3000,0.7000,0.5915,79.86,0.6657,77.20
5,12,0.3000,0.7000,0.5863,79.86,0.7355,75.51
5,13,0.3000,0.7000,0.5684,80.43,1.2794,63.21
5,14,0.3000,0.7000,0.5644,80.62,0.7097,75.95
5,15,0.3000,0.7000,0.5538,80.97,0.7840,74.20
5,16,0.3000,0.7000,0.5544,80.78,0.6868,76.62
5,17,0.3000,0.7000,0.5425,81.48,0.7708,74.31
5,18,0.3000,0.7000,0.5358,81.64,0.7619,74.56
5,19,0.3000,0.7000,0.5314,81.80,0.6557,78.25
5,20,0.3000,0.7000,0.5319,81.62,0.9462,70.15
5,21,0.3000,0.7000,0.5216,82.05,0.9161,71.57
5,22,0.3000,0.7000,0.5282,81.93,0.6330,78.55
5,23,0.3000,0.7000,0.5182,82.16,0.8425,73.45
5,24,0.3000,0.7000,0.5173,82.14,0.7014,76.12
5,25,0.3000,0.7000,0.5069,82.47,0.7848,75.62
5,26,0.3000,0.7000,0.4997,82.92,0.7878,74.72
5,27,0.3000,0.7000,0.5074,82.53,0.8284,73.30
5,28,0.3000,0.7000,0.4993,82.82,0.7593,76.17
5,29,0.3000,0.7000,0.5034,82.83,0.7353,74.70
5,30,0.3000,0.7000,0.4927,83.04,0.8203,74.05
5,31,0.3000,0.7000,0.4917,83.16,0.6614,77.56
5,32,0.3000,0.7000,0.4955,83.01,0.7905,75.68
5,33,0.3000,0.7000,0.4848,83.45,0.7275,76.16
5,34,0.3000,0.7000,0.4902,83.29,0.7429,75.93
5,35,0.3000,0.7000,0.4827,83.45,1.0270,69.57
5,36,0.3000,0.7000,0.4808,83.31,0.7552,76.28
5,37,0.3000,0.7000,0.4826,83.52,0.6025,79.85
5,38,0.3000,0.7000,0.4786,83.54,0.6650,78.25
5,39,0.3000,0.7000,0.4761,83.62,0.5558,81.08
5,40,0.3000,0.7000,0.4720,83.73,0.5489,81.37
5,41,0.3000,0.7000,0.4787,83.51,0.6385,78.77
5,42,0.3000,0.7000,0.4792,83.75,0.7702,75.94
5,43,0.3000,0.7000,0.4698,83.88,0.9841,71.03
5,44,0.3000,0.7000,0.4707,84.00,0.6949,76.77
5,45,0.3000,0.7000,0.4650,83.96,0.6008,79.94
5,46,0.3000,0.7000,0.4707,83.80,0.8851,72.69
5,47,0.3000,0.7000,0.4716,83.62,0.6595,78.24
5,48,0.3000,0.7000,0.4658,84.00,0.7129,77.01
5,49,0.3000,0.7000,0.4630,84.18,0.7006,76.65
5,50,0.3000,0.7000,0.4634,84.23,0.5721,80.92
5,51,0.3000,0.7000,0.4607,84.24,0.6895,76.71
5,52,0.3000,0.7000,0.4611,84.19,0.8309,72.55
5,53,0.3000,0.7000,0.4600,84.32,0.6999,76.72
5,54,0.3000,0.7000,0.4600,84.16,0.5703,80.75
5,55,0.3000,0.7000,0.4618,84.00,0.8495,74.39
5,56,0.3000,0.7000,0.4550,84.42,0.6043,80.07
5,57,0.3000,0.7000,0.4536,84.46,0.6300,79.97
5,58,0.3000,0.7000,0.4530,84.54,0.7737,75.75
5,59,0.3000,0.7000,0.4557,84.14,0.5653,80.93
5,60,0.3000,0.7000,0.4602,84.29,0.7155,76.85
5,61,0.3000,0.7000,0.4498,84.59,0.9788,70.81
5,62,0.3000,0.7000,0.4546,84.58,0.4957,83.34
5,63,0.3000,0.7000,0.4567,84.52,0.6892,77.20
5,64,0.3000,0.7000,0.4505,84.53,0.5324,81.87
5,65,0.3000,0.7000,0.4523,84.65,0.8667,72.98
5,66,0.3000,0.7000,0.4549,84.36,0.8199,74.01
5,67,0.3000,0.7000,0.4574,84.26,0.5629,81.15
5,68,0.3000,0.7000,0.4556,84.39,0.6800,77.06
5,69,0.3000,0.7000,0.4469,84.69,0.5726,81.15
5,70,0.3000,0.7000,0.4518,84.47,0.6373,79.63
5,71,0.3000,0.7000,0.4489,84.62,0.5657,81.71
5,72,0.3000,0.7000,0.4472,84.57,0.6033,79.78
5,73,0.3000,0.7000,0.4467,84.67,0.6456,78.07
5,74,0.3000,0.7000,0.4493,84.73,0.7007,77.79
5,75,0.3000,0.7000,0.4519,84.51,0.5499,81.13
5,76,0.3000,0.7000,0.4416,84.84,1.2819,64.80
5,77,0.3000,0.7000,0.4473,84.80,0.6300,79.00
5,78,0.3000,0.7000,0.4439,84.70,0.7646,76.76
5,79,0.3000,0.7000,0.4431,84.81,0.7944,73.43
5,80,0.3000,0.7000,0.4400,85.04,0.5586,81.08
5,81,0.3000,0.7000,0.2936,90.02,0.3206,89.10
5,82,0.3000,0.7000,0.2505,91.48,0.3116,89.43
5,83,0.3000,0.7000,0.2336,91.94,0.2994,89.94
5,84,0.3000,0.7000,0.2223,92.36,0.2994,89.71
5,85,0.3000,0.7000,0.2088,92.92,0.3034,89.76
5,86,0.3000,0.7000,0.2046,93.12,0.3055,89.94
5,87,0.3000,0.7000,0.1961,93.27,0.2951,89.77
5,88,0.3000,0.7000,0.1876,93.63,0.2898,90.19
5,89,0.3000,0.7000,0.1855,93.73,0.2987,89.91
5,90,0.3000,0.7000,0.1800,93.79,0.3080,89.93
5,91,0.3000,0.7000,0.1745,94.10,0.3018,90.19
5,92,0.3000,0.7000,0.1704,94.14,0.3078,89.78
5,93,0.3000,0.7000,0.1701,94.20,0.3153,89.69
5,94,0.3000,0.7000,0.1658,94.37,0.3306,89.47
5,95,0.3000,0.7000,0.1643,94.36,0.3267,89.34
5,96,0.3000,0.7000,0.1579,94.53,0.3222,89.75
5,97,0.3000,0.7000,0.1586,94.50,0.3503,88.94
5,98,0.3000,0.7000,0.1580,94.50,0.3381,89.37
5,99,0.3000,0.7000,0.1584,94.57,0.3220,89.59
5,100,0.3000,0.7000,0.1575,94.55,0.3313,89.37
5,101,0.3000,0.7000,0.1573,94.54,0.3312,89.55
5,102,0.3000,0.7000,0.1519,94.66,0.3296,89.70
5,103,0.3000,0.7000,0.1521,94.72,0.3709,88.73
5,104,0.3000,0.7000,0.1544,94.75,0.3383,88.93
5,105,0.3000,0.7000,0.1516,94.71,0.3462,88.99
5,106,0.3000,0.7000,0.1515,94.85,0.3651,88.59
5,107,0.3000,0.7000,0.1480,94.81,0.3818,88.50
5,108,0.3000,0.7000,0.1511,94.82,0.3475,88.85
5,109,0.3000,0.7000,0.1548,94.57,0.3544,88.95
5,110,0.3000,0.7000,0.1491,94.76,0.3507,88.91
5,111,0.3000,0.7000,0.1538,94.76,0.3547,88.75
5,112,0.3000,0.7000,0.1525,94.70,0.3696,88.75
5,113,0.3000,0.7000,0.1502,94.81,0.4103,87.30
5,114,0.3000,0.7000,0.1539,94.69,0.3568,88.89
5,115,0.3000,0.7000,0.1506,94.76,0.3667,88.48
5,116,0.3000,0.7000,0.1532,94.59,0.4195,87.58
5,117,0.3000,0.7000,0.1535,94.66,0.4165,86.73
5,118,0.3000,0.7000,0.1531,94.74,0.3804,88.25
5,119,0.3000,0.7000,0.1502,94.76,0.3742,88.65
5,120,0.3000,0.7000,0.1526,94.65,0.3800,88.62
5,121,0.3000,0.7000,0.1133,96.28,0.2954,90.60
5,122,0.3000,0.7000,0.0929,97.06,0.2930,90.71
5,123,0.3000,0.7000,0.0864,97.39,0.2918,90.92
5,124,0.3000,0.7000,0.0818,97.50,0.2902,91.12
5,125,0.3000,0.7000,0.0796,97.62,0.2946,90.94
5,126,0.3000,0.7000,0.0770,97.68,0.2937,90.84
5,127,0.3000,0.7000,0.0746,97.81,0.2926,90.88
5,128,0.3000,0.7000,0.0722,97.92,0.2985,90.88
5,129,0.3000,0.7000,0.0701,97.93,0.2962,91.00
5,130,0.3000,0.7000,0.0687,98.00,0.2946,90.87
5,131,0.3000,0.7000,0.0682,97.91,0.2964,90.84
5,132,0.3000,0.7000,0.0675,98.02,0.3002,90.98
5,133,0.3000,0.7000,0.0659,98.09,0.2994,91.03
5,134,0.3000,0.7000,0.0649,98.12,0.2981,91.08
5,135,0.3000,0.7000,0.0642,98.10,0.2988,90.95
5,136,0.3000,0.7000,0.0624,98.19,0.3028,91.04
5,137,0.3000,0.7000,0.0619,98.26,0.3003,90.89
5,138,0.3000,0.7000,0.0603,98.30,0.3046,90.91
5,139,0.3000,0.7000,0.0571,98.38,0.3034,90.86
5,140,0.3000,0.7000,0.0597,98.27,0.3043,91.00
5,141,0.3000,0.7000,0.0577,98.32,0.3032,91.09
5,142,0.3000,0.7000,0.0574,98.39,0.3039,90.98
5,143,0.3000,0.7000,0.0563,98.40,0.3046,91.09
5,144,0.3000,0.7000,0.0565,98.44,0.3080,90.85
5,145,0.3000,0.7000,0.0550,98.45,0.3073,90.80
5,146,0.3000,0.7000,0.0543,98.49,0.3152,90.85
5,147,0.3000,0.7000,0.0520,98.61,0.3127,90.86
5,148,0.3000,0.7000,0.0525,98.62,0.3119,90.80
5,149,0.3000,0.7000,0.0524,98.51,0.3141,91.02
5,150,0.3000,0.7000,0.0512,98.57,0.3136,90.97
5,151,0.3000,0.7000,0.0506,98.60,0.3136,91.11
5,152,0.3000,0.7000,0.0519,98.51,0.3165,90.95
5,153,0.3000,0.7000,0.0518,98.54,0.3184,91.05
5,154,0.3000,0.7000,0.0480,98.75,0.3142,91.17
5,155,0.3000,0.7000,0.0503,98.60,0.3160,91.00
5,156,0.3000,0.7000,0.0472,98.77,0.3179,90.95
5,157,0.3000,0.7000,0.0481,98.65,0.3161,91.16
5,158,0.3000,0.7000,0.0465,98.73,0.3151,90.88
5,159,0.3000,0.7000,0.0491,98.65,0.3183,90.91
5,160,0.3000,0.7000,0.0466,98.74,0.3161,90.85
